=== BUILD_T0 2026-09-10T08:30:59Z
ℹ [9403/10342] Replayed NavierStokes.ComparatorSolution
info: NavierStokes/ComparatorSolution.lean:31:0: 'NavierStokes.Comparator.navier_stokes_breakdown_R3' depends on axioms: [propext, Classical.choice, Quot.sound]
info: NavierStokes/ComparatorSolution.lean:32:0: 'NavierStokes.Comparator.navier_stokes_breakdown_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [9672/11251] Replayed ComparatorChallenges.Euler
warning: ComparatorChallenges/Euler.lean:85:8: declaration uses `sorry`
warning: ComparatorChallenges/Euler.lean:170:8: declaration uses `sorry`
⚠ [9673/11251] Replayed ComparatorChallenges.NavierStokes
warning: ComparatorChallenges/NavierStokes.lean:273:8: declaration uses `sorry`
warning: ComparatorChallenges/NavierStokes.lean:280:8: declaration uses `sorry`
✔ [10525/11251] Built Euler.PacketParentNormalBudget (131s)
✔ [10528/11251] Built Euler.PacketParentJoinedBudget (133s)
✔ [10529/11251] Built Euler.MeanPacketEnvelopeBoundsNoOptions (133s)
✔ [10530/11251] Built Euler.PacketCylinderKnownForce (13s)
✔ [10531/11251] Built Euler.PacketCylinderWeightedLinear (18s)
✔ [10532/11251] Built Euler.MeanPacketEnvelopeBounds (19s)
✔ [10533/11251] Built Euler.TransversePacketHomogeneity (155s)
✔ [10534/11251] Built Euler.PacketCylinderAngularRegularity (11s)
✔ [10535/11251] Built Euler.TransversePacketJoinedEquation (10s)
✔ [10536/11251] Built Euler.PacketShortTimePropagator (13s)
✔ [10537/11251] Built Euler.PacketCylinderPiolaPair (9.3s)
✔ [10538/11251] Built Euler.TransversePacketJoinedSupport (15s)
✔ [10539/11251] Built Euler.ParentCoefficientPolynomial (9.3s)
✔ [10540/11251] Built Euler.TransversePacketJoinedPressure (19s)
✔ [10541/11251] Built Euler.TransversePacketPressureParity (6.3s)
✔ [10542/11251] Built Euler.PacketCylinderHighSupport (8.7s)
✔ [10543/11251] Built Euler.DriftEnergyMajorants (11s)
✔ [10544/11251] Built Euler.CorrectionEnergyBootstrap (11s)
✔ [10545/11251] Built Euler.PacketKnownPieces (8.8s)
✔ [10546/11251] Built Euler.MeanPacketPathEnvelope (6.5s)
✔ [10547/11251] Built Euler.PacketCylinderBoundTransfer (5.3s)
✔ [10548/11251] Built Euler.PacketCylinderHighPartBounds (6.1s)
✔ [10549/11251] Built Euler.PacketCylinderWeightedAdvection (8.2s)
✔ [10550/11251] Built Euler.PacketCylinderProfileChange (5.5s)
✔ [10551/11251] Built Euler.PacketCylinderHighMean (5.5s)
✔ [10552/11251] Built Euler.PacketCylinderMeanParity (5.2s)
✔ [10553/11251] Built Euler.PacketShortTimePhysicalGrowth (8.3s)
✔ [10554/11251] Built Euler.TransversePacketAmplitude (19s)
✔ [10555/11251] Built Euler.TransversePacketJoinedCorrector (12s)
